leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -1.515e+08 V/m
Ibd : 1.1695e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:48:19 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-2.5e-12
-0.505	-1.5e-12
-1.01	3.5e-12
-1.515	-5e-12
-2.02	-8e-12
-2.525	5e-13
-3.03	0
-3.535	-4e-12
-4.04	-5e-13
-4.545	3e-12
-5.05	1.6e-11
-5.555	1.54e-10
-6.06	1.1695e-09
-6.565	7.466e-09
-7.07	4.0695e-08
-7.575	1.882e-07
-8.08	7.2215e-07
-8.585	2.539e-06
-9.09	7.194e-06
-9.595	2.0865e-05
-10.1	0.009984
-10.605	0.009984
-11.11	0.009984
-11.615	0.009984
-12.12	0.009984
-12.625	0.009984
-13.13	0.009984
-13.635	0.009984
-14.14	0.009984
-14.645	0.009984
-15.15	0.009984
-15.655	0.009984
-16.16	0.009984
-16.665	0.009984
-17.17	0.009984
-17.675	0.009984
-18.18	0.009984
-18.685	0.009984
-19.19	0.009984
-19.695	0.009984
-20.2	0.009984
-20.705	0.009984
-21.21	0.009984
-21.715	0.009984
-22.22	0.009984
-22.725	0.009984
-23.23	0.009984
-23.735	0.009984
-24.24	0.009984
-24.745	0.009984
-25.255	0.009984
-25.76	0.009984
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.00999
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009984
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D05FJYWD239TM
chipX : 4
chipY : -7
testdeviceModule : BEOL9700R
testdeviceID : CAP-BEOL9_4-700_700-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4.9e-07
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -1.38875e+08 V/m
Ibd : 7.1e-10 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:48:30 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	9.5e-12
-0.505	-7.5e-11
-1.01	-5.35e-10
-1.515	-6.2e-10
-2.02	-5.05e-10
-2.525	-5.95e-10
-3.03	-5.6e-10
-3.535	-3.65e-10
-4.04	-7.55e-10
-4.545	-6.75e-10
-5.05	-3.55e-10
-5.555	7.1e-10
-6.06	9.385e-09
-6.565	6.511e-08
-7.07	3.6835e-07
-7.575	1.747e-06
-8.08	6.863e-06
-8.585	2.455e-05
-9.09	7.2365e-05
-9.595	0.0002111
-10.1	0.009984
-10.605	0.009984
-11.11	0.009984
-11.615	0.009984
-12.12	0.009984
-12.625	0.009984
-13.13	0.009984
-13.635	0.009984
-14.14	0.009984
-14.645	0.009984
-15.15	0.009984
-15.655	0.009984
-16.16	0.009984
-16.665	0.009984
-17.17	0.009984
-17.675	0.009984
-18.18	0.009984
-18.685	0.009984
-19.19	0.009984
-19.695	0.009984
-20.2	0.009984
-20.705	0.009984
-21.21	0.009984
-21.715	0.009984
-22.22	0.009984
-22.725	0.009984
-23.23	0.009984
-23.735	0.009984
-24.24	0.009984
-24.745	0.009984
-25.255	0.009984
-25.76	0.009984
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009984
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.0099835
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D05FJYWD239TM
chipX : 4
chipY : -7
testdeviceModule : BEOL111000R
testdeviceID : CAP-BEOL11_6-1000_1000-BEOL11
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-06
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -1.38875e+08 V/m
Ibd : 1.515e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:48:41 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-1.55e-11
-0.505	1.7e-09
-1.01	1.19e-09
-1.515	-6.25e-10
-2.02	-1.055e-09
-2.525	-6.2e-10
-3.03	-6.35e-10
-3.535	-7.55e-10
-4.04	-6.8e-10
-4.545	-8.25e-10
-5.05	-1.015e-09
-5.555	1.515e-09
-6.06	1.9935e-08
-6.565	1.3305e-07
-7.07	7.436e-07
-7.575	3.593e-06
-8.08	1.425e-05
-8.585	4.791e-05
-9.09	0.00014805
-9.595	0.009984
-10.1	0.009984
-10.605	0.009984
-11.11	0.009984
-11.615	0.009984
-12.12	0.009984
-12.625	0.009984
-13.13	0.009984
-13.635	0.009984
-14.14	0.0099835
-14.645	0.009984
-15.15	0.009984
-15.655	0.009984
-16.16	0.009984
-16.665	0.009984
-17.17	0.009984
-17.675	0.009984
-18.18	0.009984
-18.685	0.009984
-19.19	0.009984
-19.695	0.009984
-20.2	0.009984
-20.705	0.009984
-21.21	0.009984
-21.715	0.009984
-22.22	0.009984
-22.725	0.009984
-23.23	0.009984
-23.735	0.009984
-24.24	0.009984
-24.745	0.009984
-25.255	0.009984
-25.76	0.009984
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.0099835
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009984
-44.445	0.009984
-44.95	0.0099835
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D05FJYWD239TM
chipX : 10
chipY : -7
testdeviceModule : BEOL1050L
testdeviceID : CAP-BEOL10_23-50_50-BEOL10
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 2.5e-09
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 1.38875e+08 V/m
Ibd : 4.485e-10 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:48:53 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	0
0.505	-5e-13
1.01	-1.5e-12
1.515	5e-13
2.02	0
2.525	-1e-12
3.03	-1.5e-12
3.535	0
4.04	-1e-12
4.545	-1.25e-11
5.05	-8.1e-11
5.555	-4.485e-10
6.06	-2.4785e-09
6.565	-1.5155e-08
7.07	-9.3315e-08
7.575	-5.336e-07
8.08	-2.0735e-06
8.585	-0.009986
9.09	-0.009986
9.595	-0.009986
10.1	-0.009986
10.605	-0.009986
11.11	-0.009986
11.615	-0.009986
12.12	-0.009986
12.625	-0.009986
13.13	-0.009986
13.635	-0.009986
14.14	-0.009986
14.645	-0.009986
15.15	-0.009986
15.655	-0.009986
16.16	-0.009986
16.665	-0.009986
17.17	-0.009986
17.675	-0.009986
18.18	-0.009986
18.685	-0.009986
19.19	-0.009986
19.695	-0.009986
20.2	-0.009986
20.705	-0.009986
21.21	-0.009986
21.715	-0.009986
22.22	-0.009986
22.725	-0.009986
23.23	-0.009986
23.735	-0.009986
24.24	-0.009986
24.745	-0.009986
25.255	-0.009986
25.76	-0.009986
26.265	-0.009986
26.77	-0.009986
27.275	-0.009986
27.78	-0.009986
28.285	-0.009986
28.79	-0.009986
29.295	-0.009986
29.8	-0.009986
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.009986
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.009986
44.95	-0.009986
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D05FJYWD239TM
chipX : 10
chipY : -7
testdeviceModule : BEOL9100L
testdeviceID : CAP-BEOL9_14-100_100-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 1.38875e+08 V/m
Ibd : 2.069e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:49:05 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	1.5e-12
0.505	-2.5e-12
1.01	0
1.515	-2.5e-12
2.02	0
2.525	-2.5e-12
3.03	-2.5e-12
3.535	-1e-12
4.04	-9.5e-12
4.545	-6.05e-11
5.05	-3.78e-10
5.555	-2.069e-09
6.06	-1.1545e-08
6.565	-7.124e-08
7.07	-4.4325e-07
7.575	-2.167e-06
8.08	-8.8565e-06
8.585	-5.573e-05
9.09	-0.009986
9.595	-0.009986
10.1	-0.009986
10.605	-0.009986
11.11	-0.009986
11.615	-0.009986
12.12	-0.009986
12.625	-0.009986
13.13	-0.009986
13.635	-0.009986
14.14	-0.009986
14.645	-0.009986
15.15	-0.009986
15.655	-0.009986
16.16	-0.009986
16.665	-0.009986
17.17	-0.009986
17.675	-0.009986
18.18	-0.009986
18.685	-0.009986
19.19	-0.009986
19.695	-0.009986
20.2	-0.009986
20.705	-0.009986
21.21	-0.009986
21.715	-0.009986
22.22	-0.009986
22.725	-0.009986
23.23	-0.009986
23.735	-0.009986
24.24	-0.009986
24.745	-0.009986
25.255	-0.009986
25.76	-0.009986
26.265	-0.009986
26.77	-0.009986
27.275	-0.009986
27.78	-0.009986
28.285	-0.009986
28.79	-0.009986
29.295	-0.009986
29.8	-0.009986
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.009986
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.009986
44.95	-0.009986
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D05FJYWD239TM
chipX : 10
chipY : -7
testdeviceModule : BEOL9200L
testdeviceID : CAP-BEOL9_16-200_200-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 1.2625e+08 V/m
Ibd : 1.2785e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:49:16 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-1e-12
0.505	-3.5e-12
1.01	-5e-13
1.515	-6.5e-12
2.02	-9e-12
2.525	1e-12
3.03	-5e-12
3.535	-4.5e-12
4.04	-2.35e-11
4.545	-1.99e-10
5.05	-1.2785e-09
5.555	-7.037e-09
6.06	-3.8505e-08
6.565	-2.3195e-07
7.07	-1.419e-06
7.575	-7.3345e-06
8.08	-3.8735e-05
8.585	-0.009986
9.09	-0.009986
9.595	-0.009986
10.1	-0.009986
10.605	-0.009986
11.11	-0.009986
11.615	-0.009986
12.12	-0.009986
12.625	-0.009986
13.13	-0.009986
13.635	-0.009986
14.14	-0.009986
14.645	-0.009986
15.15	-0.009986
15.655	-0.009986
16.16	-0.009986
16.665	-0.009986
17.17	-0.009986
17.675	-0.009986
18.18	-0.009986
18.685	-0.009986
19.19	-0.009986
19.695	-0.009986
20.2	-0.009986
20.705	-0.009986
21.21	-0.009986
21.715	-0.009986
22.22	-0.009986
22.725	-0.009986
23.23	-0.009986
23.735	-0.009986
24.24	-0.009986
24.745	-0.009986
25.255	-0.009986
25.76	-0.009986
26.265	-0.009986
26.77	-0.009986
27.275	-0.009986
27.78	-0.009986
28.285	-0.009986
28.79	-0.009986
29.295	-0.009986
29.8	-0.009986
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.009986
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.009986
44.95	-0.009986
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D05FJYWD239TM
chipX : 10
chipY : -7
testdeviceModule : BEOL9700L
testdeviceID : CAP-BEOL9_21-700_700-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4.9e-07
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 1.01e+08 V/m
Ibd : 9.6e-10 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:49:27 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-4.6e-11
0.505	-4.5e-11
1.01	-7.85e-10
1.515	-5.75e-10
2.02	-8.65e-10
2.525	-7.2e-10
3.03	-6e-10
3.535	-6.3e-10
4.04	-9.6e-10
4.545	-2.545e-09
5.05	-1.2765e-08
5.555	-6.933e-08
6.06	-3.6775e-07
6.565	-2.139e-06
7.07	-1.294e-05
7.575	-6.921e-05
8.08	-0.0003432
8.585	-0.009986
9.09	-0.009986
9.595	-0.009986
10.1	-0.009986
10.605	-0.009986
11.11	-0.009986
11.615	-0.009986
12.12	-0.009986
12.625	-0.009986
13.13	-0.009986
13.635	-0.009986
14.14	-0.009986
14.645	-0.009986
15.15	-0.009986
15.655	-0.009986
16.16	-0.009986
16.665	-0.009986
17.17	-0.009986
17.675	-0.009986
18.18	-0.009986
18.685	-0.009986
19.19	-0.009986
19.695	-0.009986
20.2	-0.009986
20.705	-0.009986
21.21	-0.009986
21.715	-0.009986
22.22	-0.009986
22.725	-0.009986
23.23	-0.009986
23.735	-0.009986
24.24	-0.009986
24.745	-0.009986
25.255	-0.009986
25.76	-0.009986
26.265	-0.009986
26.77	-0.009986
27.275	-0.009986
27.78	-0.009986
28.285	-0.009986
28.79	-0.009986
29.295	-0.009986
29.8	-0.009986
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.009986
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.009986
44.95	-0.009986
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D05FJYWD239TM
chipX : 10
chipY : -7
testdeviceModule : BEOL111000L
testdeviceID : CAP-BEOL11_19-1000_1000-BEOL11
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-06
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 1.01e+08 V/m
Ibd : 1.525e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:49:39 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	1.645e-09
0.505	-6.65e-10
1.01	-7.3e-10
1.515	-1.03e-09
2.02	-7.9e-10
2.525	-1.26e-09
3.03	-5.1e-10
3.535	-7.9e-10
4.04	-1.525e-09
4.545	-5e-09
5.05	-2.742e-08
5.555	-1.4725e-07
6.06	-7.837e-07
6.565	-4.5395e-06
7.07	-2.73e-05
7.575	-0.00014525
8.08	-0.0006139
8.585	-0.009986
9.09	-0.009986
9.595	-0.009986
10.1	-0.009986
10.605	-0.009986
11.11	-0.009986
11.615	-0.009986
12.12	-0.009986
12.625	-0.009986
13.13	-0.009986
13.635	-0.009986
14.14	-0.009986
14.645	-0.009986
15.15	-0.009986
15.655	-0.009986
16.16	-0.009986
16.665	-0.009986
17.17	-0.009986
17.675	-0.009986
18.18	-0.009986
18.685	-0.009986
19.19	-0.009986
19.695	-0.009986
20.2	-0.009986
20.705	-0.009986
21.21	-0.009986
21.715	-0.009986
22.22	-0.009986
22.725	-0.009986
23.23	-0.009986
23.735	-0.009986
24.24	-0.009986
24.745	-0.009986
25.255	-0.009986
25.76	-0.009986
26.265	-0.009986
26.77	-0.009986
27.275	-0.009986
27.78	-0.009986
28.285	-0.009986
28.79	-0.0099865
29.295	-0.009986
29.8	-0.009986
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.009986
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.009986
44.95	-0.009986
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D05FJYWD239TM
chipX : 10
chipY : -7
testdeviceModule : BEOL1050R
testdeviceID : CAP-BEOL10_2-50_50-BEOL10
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 2.5e-09
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -1.64125e+08 V/m
Ibd : 4.925e-10 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:49:50 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-1e-12
-0.505	0
-1.01	-1.5e-12
-1.515	-1e-12
-2.02	0
-2.525	1e-12
-3.03	0
-3.535	1.5e-12
-4.04	1.5e-12
-4.545	-5e-13
-5.05	1e-12
-5.555	1.1e-11
-6.06	7.8e-11
-6.565	4.925e-10
-7.07	2.646e-09
-7.575	1.2095e-08
-8.08	4.6685e-08
-8.585	1.5905e-07
-9.09	4.6175e-07
-9.595	1.293e-06
-10.1	0.009984
-10.605	0.009984
-11.11	0.009984
-11.615	0.009984
-12.12	0.009984
-12.625	0.009984
-13.13	0.009984
-13.635	0.009984
-14.14	0.009984
-14.645	0.009984
-15.15	0.009984
-15.655	0.009984
-16.16	0.009984
-16.665	0.009984
-17.17	0.009984
-17.675	0.009984
-18.18	0.009984
-18.685	0.009984
-19.19	0.009984
-19.695	0.009984
-20.2	0.009984
-20.705	0.009984
-21.21	0.009984
-21.715	0.009984
-22.22	0.009984
-22.725	0.009984
-23.23	0.009984
-23.735	0.009984
-24.24	0.009984
-24.745	0.009984
-25.255	0.009984
-25.76	0.009984
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.0099835
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009984
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D05FJYWD239TM
chipX : 10
chipY : -7
testdeviceModule : BEOL9100R
testdeviceID : CAP-BEOL9_11-100_100-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
